,(년-월-일:시),PM10등급,PM10,PM2.5등급,PM2.5,오존등급,오존,이산화질소등급,이산화질소,일산화탄소등급,일산화탄소,아황산가스등급,아황산가스
0,2021-05-15:15,보통,47.0,보통,19.0,좋음,0.017,좋음,0.023,좋음,0.4,좋음,0.003
1,2021-05-15:14,보통,43.0,보통,20.0,좋음,0.024,좋음,0.019,좋음,0.3,좋음,0.003
2,2021-05-15:13,보통,34.0,보통,24.0,보통,0.035,좋음,0.017,좋음,0.4,좋음,0.004
3,2021-05-15:12,보통,41.0,보통,27.0,보통,0.037,좋음,0.02,좋음,0.4,좋음,0.004
4,2021-05-15:11,보통,51.0,보통,34.0,보통,0.033,좋음,0.023,좋음,0.4,좋음,0.005
5,2021-05-15:10,보통,47.0,보통,31.0,좋음,0.028,좋음,0.029,좋음,0.5,좋음,0.005
6,2021-05-15:09,보통,66.0,나쁨,42.0,좋음,0.027,좋음,0.024,좋음,0.5,좋음,0.005
7,2021-05-15:08,나쁨,99.0,나쁨,69.0,좋음,0.016,보통,0.041,좋음,0.6,좋음,0.005
8,2021-05-15:07,나쁨,111.0,매우나쁨,76.0,좋음,0.005,보통,0.047,좋음,0.7,좋음,0.005
9,2021-05-15:06,나쁨,100.0,나쁨,68.0,좋음,0.007,보통,0.041,좋음,0.6,좋음,0.005
10,2021-05-15:05,나쁨,105.0,나쁨,72.0,좋음,0.019,보통,0.031,좋음,0.6,좋음,0.006
11,2021-05-15:04,나쁨,99.0,나쁨,72.0,좋음,0.019,좋음,0.03,좋음,0.6,좋음,0.006
12,2021-05-15:03,나쁨,97.0,나쁨,71.0,좋음,0.016,보통,0.037,좋음,0.6,좋음,0.005
13,2021-05-15:02,나쁨,94.0,나쁨,64.0,좋음,0.012,보통,0.049,좋음,0.7,좋음,0.006
14,2021-05-15:01,나쁨,95.0,나쁨,63.0,좋음,0.011,보통,0.055,좋음,0.7,좋음,0.006
15,2021-05-14:24,보통,80.0,나쁨,52.0,좋음,0.014,보통,0.054,좋음,0.7,좋음,0.006
16,2021-05-14:23,나쁨,82.0,나쁨,53.0,좋음,0.029,보통,0.044,좋음,0.6,좋음,0.005
17,2021-05-14:22,나쁨,82.0,나쁨,43.0,보통,0.04,보통,0.043,좋음,0.6,좋음,0.005
18,2021-05-14:21,보통,68.0,보통,35.0,보통,0.054,보통,0.033,좋음,0.5,좋음,0.005
19,2021-05-14:20,보통,68.0,나쁨,39.0,보통,0.076,좋음,0.029,좋음,0.5,좋음,0.005
20,2021-05-14:19,보통,72.0,나쁨,37.0,나쁨,0.093,좋음,0.03,좋음,0.5,좋음,0.005
21,2021-05-14:18,보통,43.0,보통,25.0,보통,0.072,좋음,0.027,좋음,0.4,좋음,0.004
22,2021-05-14:17,보통,45.0,보통,25.0,보통,0.082,좋음,0.019,좋음,0.3,좋음,0.004
23,2021-05-14:16,보통,42.0,보통,21.0,보통,0.085,좋음,0.022,좋음,0.3,좋음,0.004
24,2021-05-14:15,보통,43.0,보통,20.0,보통,0.071,좋음,0.02,좋음,0.3,좋음,0.004
25,2021-05-14:14,보통,41.0,보통,22.0,보통,0.071,좋음,0.024,좋음,0.4,좋음,0.004
26,2021-05-14:13,보통,50.0,보통,18.0,보통,0.053,좋음,0.024,좋음,0.4,좋음,0.004
27,2021-05-14:12,보통,58.0,보통,28.0,보통,0.045,좋음,0.025,좋음,0.4,좋음,0.004
28,2021-05-14:11,보통,76.0,나쁨,45.0,보통,0.045,보통,0.036,좋음,0.6,좋음,0.005
29,2021-05-14:10,보통,79.0,나쁨,44.0,좋음,0.019,보통,0.056,좋음,0.8,좋음,0.005
30,2021-05-14:09,보통,68.0,나쁨,39.0,좋음,0.013,보통,0.051,좋음,0.6,좋음,0.004
31,2021-05-14:08,보통,51.0,보통,29.0,좋음,0.009,보통,0.041,좋음,0.6,좋음,0.004
32,2021-05-14:07,보통,42.0,보통,27.0,좋음,0.005,보통,0.039,좋음,0.5,좋음,0.004
33,2021-05-14:06,보통,43.0,보통,23.0,좋음,0.007,보통,0.032,좋음,0.4,좋음,0.003
34,2021-05-14:05,보통,45.0,보통,24.0,좋음,0.013,좋음,0.023,좋음,0.4,좋음,0.004
35,2021-05-14:04,보통,46.0,보통,24.0,좋음,0.011,좋음,0.028,좋음,0.4,좋음,0.004
36,2021-05-14:03,보통,45.0,보통,26.0,좋음,0.015,좋음,0.028,좋음,0.4,좋음,0.004
37,2021-05-14:02,보통,46.0,보통,24.0,좋음,0.022,좋음,0.029,좋음,0.4,좋음,0.003
38,2021-05-14:01,보통,48.0,보통,25.0,좋음,0.02,보통,0.036,좋음,0.5,좋음,0.004
39,2021-05-13:24,보통,49.0,보통,24.0,좋음,0.024,보통,0.035,좋음,0.5,좋음,0.004
40,2021-05-13:23,보통,50.0,보통,25.0,보통,0.034,좋음,0.029,좋음,0.4,좋음,0.004
41,2021-05-13:22,보통,48.0,보통,23.0,보통,0.043,좋음,0.028,좋음,0.5,좋음,0.005
42,2021-05-13:21,보통,49.0,보통,27.0,보통,0.051,보통,0.031,좋음,0.5,좋음,0.004
43,2021-05-13:20,보통,50.0,보통,29.0,보통,0.064,좋음,0.029,좋음,0.4,좋음,0.004
44,2021-05-13:19,보통,55.0,보통,28.0,보통,0.067,좋음,0.024,좋음,0.4,좋음,0.005
45,2021-05-13:18,보통,60.0,보통,33.0,보통,0.085,좋음,0.019,좋음,0.4,좋음,0.005
46,2021-05-13:17,보통,72.0,나쁨,38.0,나쁨,0.111,좋음,0.019,좋음,0.4,좋음,0.004
47,2021-05-13:16,보통,65.0,보통,35.0,나쁨,0.123,좋음,0.025,좋음,0.4,좋음,0.004
48,2021-05-13:15,보통,53.0,보통,27.0,나쁨,0.093,좋음,0.023,좋음,0.4,좋음,0.004
49,2021-05-13:14,보통,55.0,보통,33.0,보통,0.078,좋음,0.024,좋음,0.4,좋음,0.004
50,2021-05-13:13,좋음,20.0,좋음,12.0,보통,0.064,보통,0.035,좋음,0.5,좋음,0.003
51,2021-05-13:12,,,,,,,,,,,,
52,2021-05-13:11,보통,43.0,보통,20.0,보통,0.044,좋음,0.028,좋음,0.4,좋음,0.001
53,2021-05-13:10,보통,36.0,보통,16.0,좋음,0.03,보통,0.037,좋음,0.5,좋음,0.001
54,2021-05-13:09,보통,39.0,보통,20.0,좋음,0.027,좋음,0.03,좋음,0.5,좋음,0.001
55,2021-05-13:08,보통,37.0,보통,19.0,좋음,0.015,보통,0.039,좋음,0.5,좋음,0.001
56,2021-05-13:07,보통,46.0,보통,22.0,좋음,0.01,보통,0.04,좋음,0.5,좋음,0.001
57,2021-05-13:06,보통,34.0,보통,20.0,좋음,0.01,보통,0.04,좋음,0.4,좋음,0.001
58,2021-05-13:05,보통,38.0,보통,23.0,좋음,0.011,보통,0.036,좋음,0.5,좋음,0.001
59,2021-05-13:04,보통,41.0,보통,23.0,좋음,0.007,보통,0.042,좋음,0.5,좋음,0.001
60,2021-05-13:03,보통,38.0,보통,20.0,좋음,0.01,보통,0.042,좋음,0.5,좋음,0.001
61,2021-05-13:02,보통,33.0,보통,18.0,좋음,0.017,보통,0.041,좋음,0.5,좋음,0.001
62,2021-05-13:01,보통,36.0,보통,20.0,좋음,0.025,보통,0.035,좋음,0.4,좋음,0.001
63,2021-05-12:24,보통,38.0,보통,20.0,좋음,0.016,보통,0.05,좋음,0.5,좋음,0.001
64,2021-05-12:23,보통,40.0,보통,19.0,보통,0.035,보통,0.036,좋음,0.4,좋음,0.001
65,2021-05-12:22,보통,43.0,보통,21.0,보통,0.044,보통,0.033,좋음,0.5,좋음,0.001
66,2021-05-12:21,보통,44.0,보통,25.0,보통,0.045,보통,0.042,좋음,0.5,좋음,0.001
67,2021-05-12:20,보통,42.0,보통,23.0,보통,0.04,보통,0.051,좋음,0.5,좋음,0.001
68,2021-05-12:19,보통,33.0,보통,16.0,보통,0.06,보통,0.031,좋음,0.4,좋음,0.001
69,2021-05-12:18,보통,32.0,좋음,15.0,보통,0.069,좋음,0.023,좋음,0.4,좋음,0.001
70,2021-05-12:17,좋음,30.0,좋음,13.0,보통,0.068,좋음,0.022,좋음,0.4,좋음,0.001
71,2021-05-12:16,좋음,27.0,좋음,12.0,보통,0.065,좋음,0.021,좋음,0.3,좋음,0.001
72,2021-05-12:15,좋음,27.0,좋음,11.0,보통,0.059,좋음,0.022,좋음,0.4,좋음,0.001
73,2021-05-12:14,좋음,24.0,좋음,13.0,보통,0.055,좋음,0.021,좋음,0.4,좋음,0.001
74,2021-05-12:13,좋음,22.0,좋음,11.0,보통,0.051,좋음,0.019,좋음,0.4,좋음,0.001
75,2021-05-12:12,좋음,21.0,좋음,9.0,보통,0.044,좋음,0.02,좋음,0.4,좋음,0.001
76,2021-05-12:11,좋음,23.0,좋음,10.0,보통,0.039,좋음,0.021,좋음,0.4,좋음,0.001
77,2021-05-12:10,좋음,22.0,좋음,8.0,보통,0.034,좋음,0.025,좋음,0.5,좋음,0.001
78,2021-05-12:09,좋음,19.0,좋음,8.0,좋음,0.029,좋음,0.027,좋음,0.4,좋음,0.001
79,2021-05-12:08,좋음,17.0,좋음,9.0,보통,0.031,좋음,0.023,좋음,0.3,좋음,0.001
80,2021-05-12:07,좋음,16.0,좋음,9.0,좋음,0.03,좋음,0.023,좋음,0.3,좋음,0.001
81,2021-05-12:06,좋음,17.0,좋음,9.0,보통,0.034,좋음,0.017,좋음,0.3,좋음,0.001
82,2021-05-12:05,좋음,17.0,좋음,12.0,보통,0.037,좋음,0.011,좋음,0.3,좋음,0.001
83,2021-05-12:04,좋음,18.0,좋음,10.0,보통,0.035,좋음,0.014,좋음,0.3,좋음,0.001
84,2021-05-12:03,좋음,16.0,좋음,9.0,보통,0.032,좋음,0.018,좋음,0.3,좋음,0.001
85,2021-05-12:02,좋음,16.0,좋음,8.0,보통,0.035,좋음,0.018,좋음,0.4,좋음,0.001
86,2021-05-12:01,좋음,21.0,좋음,7.0,좋음,0.027,좋음,0.026,좋음,0.4,좋음,0.001
87,2021-05-11:24,좋음,19.0,좋음,8.0,좋음,0.024,보통,0.032,좋음,0.4,좋음,0.001
88,2021-05-11:23,좋음,21.0,좋음,8.0,보통,0.033,좋음,0.023,좋음,0.4,좋음,0.001
89,2021-05-11:22,좋음,24.0,좋음,10.0,보통,0.035,좋음,0.021,좋음,0.4,좋음,0.001
90,2021-05-11:21,좋음,29.0,좋음,14.0,좋음,0.03,좋음,0.028,좋음,0.4,좋음,0.001
91,2021-05-11:20,보통,31.0,보통,17.0,보통,0.033,좋음,0.028,좋음,0.4,좋음,0.001
92,2021-05-11:19,좋음,27.0,좋음,13.0,보통,0.041,좋음,0.023,좋음,0.4,좋음,0.001
93,2021-05-11:18,좋음,26.0,좋음,11.0,보통,0.047,좋음,0.022,좋음,0.4,좋음,0.001
94,2021-05-11:17,좋음,26.0,좋음,12.0,보통,0.054,좋음,0.02,좋음,0.4,좋음,0.001
95,2021-05-11:16,좋음,24.0,좋음,10.0,보통,0.052,좋음,0.021,좋음,0.4,좋음,0.001
96,2021-05-11:15,좋음,25.0,좋음,9.0,보통,0.048,좋음,0.022,좋음,0.4,좋음,0.001
97,2021-05-11:14,좋음,23.0,좋음,11.0,보통,0.049,좋음,0.018,좋음,0.4,좋음,0.001
98,2021-05-11:13,좋음,27.0,좋음,12.0,보통,0.044,좋음,0.018,좋음,0.4,좋음,0.001
99,2021-05-11:12,좋음,30.0,좋음,10.0,보통,0.035,좋음,0.023,좋음,0.4,좋음,0.001
100,2021-05-11:11,좋음,30.0,좋음,9.0,보통,0.031,좋음,0.023,좋음,0.4,좋음,0.001
101,2021-05-11:10,좋음,26.0,좋음,8.0,좋음,0.023,좋음,0.025,좋음,0.4,좋음,0.001
102,2021-05-11:09,좋음,29.0,좋음,12.0,좋음,0.015,보통,0.034,좋음,0.4,좋음,0.001
103,2021-05-11:08,좋음,28.0,좋음,14.0,좋음,0.007,보통,0.038,좋음,0.5,좋음,0.001
104,2021-05-11:07,좋음,26.0,보통,16.0,좋음,0.005,보통,0.036,좋음,0.4,좋음,0.001
105,2021-05-11:06,좋음,21.0,좋음,11.0,좋음,0.004,보통,0.033,좋음,0.4,좋음,0.001
106,2021-05-11:05,좋음,23.0,좋음,12.0,좋음,0.008,보통,0.031,좋음,0.4,좋음,0.001
107,2021-05-11:04,좋음,22.0,좋음,11.0,좋음,0.007,보통,0.033,좋음,0.4,좋음,0.001
108,2021-05-11:03,좋음,26.0,좋음,11.0,좋음,0.004,보통,0.04,좋음,0.5,좋음,0.001
109,2021-05-11:02,좋음,18.0,좋음,11.0,좋음,0.006,보통,0.041,좋음,0.5,좋음,0.001
110,2021-05-11:01,좋음,22.0,좋음,11.0,좋음,0.013,보통,0.033,좋음,0.4,좋음,0.001
111,2021-05-10:24,좋음,19.0,좋음,10.0,좋음,0.014,보통,0.035,좋음,0.5,좋음,0.001
112,2021-05-10:23,좋음,19.0,좋음,11.0,좋음,0.021,좋음,0.028,좋음,0.4,좋음,0.001
113,2021-05-10:22,좋음,19.0,좋음,11.0,좋음,0.022,보통,0.031,좋음,0.4,좋음,0.001
114,2021-05-10:21,좋음,24.0,좋음,13.0,좋음,0.024,좋음,0.029,좋음,0.4,좋음,0.001
115,2021-05-10:20,좋음,24.0,좋음,14.0,좋음,0.023,좋음,0.028,좋음,0.4,좋음,0.001
116,2021-05-10:19,좋음,22.0,좋음,12.0,좋음,0.025,좋음,0.029,좋음,0.4,좋음,0.001
117,2021-05-10:18,좋음,21.0,좋음,12.0,좋음,0.024,보통,0.032,좋음,0.4,좋음,0.001
118,2021-05-10:17,좋음,22.0,좋음,10.0,좋음,0.026,좋음,0.029,좋음,0.3,좋음,0.001
119,2021-05-10:16,좋음,20.0,좋음,10.0,좋음,0.024,보통,0.031,좋음,0.3,좋음,0.001
120,2021-05-10:15,좋음,22.0,좋음,11.0,좋음,0.017,보통,0.037,좋음,0.4,좋음,0.001
121,2021-05-10:14,좋음,19.0,좋음,9.0,좋음,0.018,보통,0.036,좋음,0.4,좋음,0.001
122,2021-05-10:13,좋음,22.0,좋음,13.0,좋음,0.02,보통,0.039,좋음,0.4,좋음,0.001
123,2021-05-10:12,좋음,23.0,좋음,9.0,좋음,0.014,보통,0.048,좋음,0.5,좋음,0.002
124,2021-05-10:11,좋음,26.0,좋음,10.0,좋음,0.018,보통,0.042,좋음,0.4,좋음,0.002
125,2021-05-10:10,보통,40.0,좋음,13.0,좋음,0.009,보통,0.052,좋음,0.6,좋음,0.003
126,2021-05-10:09,보통,35.0,좋음,12.0,좋음,0.005,보통,0.048,좋음,0.5,좋음,0.002
127,2021-05-10:08,보통,31.0,좋음,11.0,좋음,0.009,보통,0.046,좋음,0.5,좋음,0.003
128,2021-05-10:07,보통,31.0,좋음,13.0,좋음,0.019,보통,0.037,좋음,0.4,좋음,0.003
129,2021-05-10:06,좋음,30.0,좋음,11.0,좋음,0.029,좋음,0.024,좋음,0.3,좋음,0.003
130,2021-05-10:05,좋음,28.0,좋음,14.0,좋음,0.019,좋음,0.03,좋음,0.4,좋음,0.003
131,2021-05-10:04,좋음,24.0,좋음,10.0,좋음,0.016,보통,0.031,좋음,0.4,좋음,0.003
132,2021-05-10:03,좋음,27.0,좋음,11.0,좋음,0.021,좋음,0.028,좋음,0.4,좋음,0.003
133,2021-05-10:02,좋음,27.0,좋음,10.0,좋음,0.02,보통,0.033,좋음,0.4,좋음,0.002
134,2021-05-10:01,보통,32.0,좋음,10.0,좋음,0.03,좋음,0.028,좋음,0.4,좋음,0.003
135,2021-05-09:24,좋음,28.0,좋음,10.0,좋음,0.026,보통,0.036,좋음,0.4,좋음,0.003
136,2021-05-09:23,좋음,28.0,좋음,9.0,보통,0.037,좋음,0.026,좋음,0.4,좋음,0.003
137,2021-05-09:22,좋음,29.0,좋음,10.0,보통,0.044,좋음,0.019,좋음,0.3,좋음,0.003
138,2021-05-09:21,보통,34.0,좋음,12.0,보통,0.046,좋음,0.018,좋음,0.3,좋음,0.003
139,2021-05-09:20,보통,35.0,좋음,12.0,보통,0.045,좋음,0.021,좋음,0.3,좋음,0.004
140,2021-05-09:19,보통,37.0,좋음,12.0,보통,0.055,좋음,0.014,좋음,0.3,좋음,0.003
141,2021-05-09:18,보통,37.0,좋음,10.0,보통,0.058,좋음,0.012,좋음,0.3,좋음,0.004
142,2021-05-09:17,보통,42.0,좋음,8.0,보통,0.059,좋음,0.009,좋음,0.3,좋음,0.003
143,2021-05-09:16,보통,40.0,좋음,6.0,보통,0.057,좋음,0.007,좋음,0.3,좋음,0.003
144,2021-05-09:15,보통,40.0,좋음,7.0,보통,0.056,좋음,0.005,좋음,0.3,좋음,0.002
145,2021-05-09:14,보통,33.0,좋음,7.0,보통,0.052,좋음,0.006,좋음,0.3,좋음,0.003
146,2021-05-09:13,보통,48.0,좋음,5.0,보통,0.051,좋음,0.005,좋음,0.3,좋음,0.002
147,2021-05-09:12,보통,60.0,좋음,6.0,보통,0.049,좋음,0.005,좋음,0.3,좋음,0.003
148,2021-05-09:11,보통,58.0,좋음,9.0,보통,0.047,좋음,0.006,좋음,0.3,좋음,0.003
149,2021-05-09:10,보통,47.0,좋음,5.0,보통,0.043,좋음,0.008,좋음,0.3,좋음,0.003
150,2021-05-09:09,보통,47.0,좋음,6.0,보통,0.038,좋음,0.009,좋음,0.3,좋음,0.003
151,2021-05-09:08,보통,65.0,보통,16.0,좋음,0.028,좋음,0.019,좋음,0.4,좋음,0.003
152,2021-05-09:07,보통,75.0,보통,20.0,좋음,0.02,좋음,0.022,좋음,0.4,좋음,0.002
153,2021-05-09:06,보통,63.0,보통,17.0,좋음,0.021,좋음,0.02,좋음,0.4,좋음,0.002
154,2021-05-09:05,보통,59.0,좋음,15.0,좋음,0.029,좋음,0.014,좋음,0.4,좋음,0.003
155,2021-05-09:04,보통,51.0,좋음,13.0,보통,0.034,좋음,0.011,좋음,0.3,좋음,0.003
156,2021-05-09:03,보통,59.0,보통,16.0,보통,0.034,좋음,0.011,좋음,0.3,좋음,0.002
157,2021-05-09:02,나쁨,82.0,보통,19.0,보통,0.035,좋음,0.012,좋음,0.3,좋음,0.003
158,2021-05-09:01,나쁨,141.0,보통,27.0,보통,0.036,좋음,0.013,좋음,0.4,좋음,0.002
159,2021-05-08:24,매우나쁨,233.0,나쁨,44.0,좋음,0.028,좋음,0.026,좋음,0.4,좋음,0.003
160,2021-05-08:23,매우나쁨,274.0,나쁨,49.0,보통,0.033,좋음,0.024,좋음,0.4,좋음,0.003
161,2021-05-08:22,매우나쁨,300.0,나쁨,50.0,보통,0.038,좋음,0.02,좋음,0.4,좋음,0.002
162,2021-05-08:21,매우나쁨,313.0,나쁨,55.0,보통,0.044,좋음,0.016,좋음,0.4,좋음,0.003
163,2021-05-08:20,매우나쁨,297.0,나쁨,52.0,보통,0.048,좋음,0.014,좋음,0.4,좋음,0.002
164,2021-05-08:19,매우나쁨,312.0,나쁨,53.0,보통,0.051,좋음,0.013,좋음,0.4,좋음,0.003
165,2021-05-08:18,매우나쁨,310.0,나쁨,53.0,보통,0.055,좋음,0.012,좋음,0.4,좋음,0.003
166,2021-05-08:17,매우나쁨,298.0,나쁨,54.0,보통,0.055,좋음,0.013,좋음,0.4,좋음,0.003
167,2021-05-08:16,매우나쁨,280.0,나쁨,48.0,보통,0.052,좋음,0.013,좋음,0.3,좋음,0.003
168,2021-05-08:15,매우나쁨,252.0,나쁨,43.0,보통,0.05,좋음,0.012,좋음,0.3,좋음,0.003
169,2021-05-08:14,매우나쁨,299.0,나쁨,54.0,보통,0.047,좋음,0.012,좋음,0.3,좋음,0.003
170,2021-05-08:13,매우나쁨,354.0,나쁨,66.0,보통,0.044,좋음,0.012,좋음,0.3,좋음,0.003
171,2021-05-08:12,매우나쁨,390.0,나쁨,66.0,보통,0.036,좋음,0.017,좋음,0.4,좋음,0.003
172,2021-05-08:11,매우나쁨,468.0,매우나쁨,81.0,보통,0.031,좋음,0.02,좋음,0.4,좋음,0.003
173,2021-05-08:10,매우나쁨,577.0,매우나쁨,101.0,좋음,0.022,좋음,0.023,좋음,0.4,좋음,0.003
174,2021-05-08:09,매우나쁨,636.0,매우나쁨,113.0,좋음,0.017,좋음,0.026,좋음,0.5,좋음,0.003
175,2021-05-08:08,매우나쁨,638.0,매우나쁨,111.0,좋음,0.011,좋음,0.029,좋음,0.4,좋음,0.003
176,2021-05-08:07,매우나쁨,658.0,매우나쁨,116.0,좋음,0.014,좋음,0.025,좋음,0.4,좋음,0.003
177,2021-05-08:06,매우나쁨,722.0,매우나쁨,123.0,좋음,0.013,좋음,0.023,좋음,0.5,좋음,0.002
178,2021-05-08:05,매우나쁨,759.0,매우나쁨,134.0,좋음,0.016,좋음,0.018,좋음,0.4,좋음,0.003
179,2021-05-08:04,매우나쁨,784.0,매우나쁨,142.0,좋음,0.016,좋음,0.019,좋음,0.4,좋음,0.002
180,2021-05-08:03,매우나쁨,798.0,매우나쁨,146.0,좋음,0.019,좋음,0.015,좋음,0.4,좋음,0.003
181,2021-05-08:02,매우나쁨,942.0,매우나쁨,162.0,좋음,0.02,좋음,0.016,좋음,0.4,좋음,0.002
182,2021-05-08:01,매우나쁨,1024.0,매우나쁨,172.0,좋음,0.015,좋음,0.021,좋음,0.4,좋음,0.002
183,2021-05-07:24,매우나쁨,998.0,매우나쁨,170.0,좋음,0.017,좋음,0.02,좋음,0.4,좋음,0.002
184,2021-05-07:23,매우나쁨,941.0,매우나쁨,166.0,좋음,0.017,좋음,0.021,좋음,0.4,좋음,0.003
185,2021-05-07:22,매우나쁨,786.0,매우나쁨,139.0,좋음,0.015,좋음,0.025,좋음,0.5,좋음,0.002
186,2021-05-07:21,매우나쁨,669.0,매우나쁨,118.0,좋음,0.018,좋음,0.025,좋음,0.4,좋음,0.002
187,2021-05-07:20,매우나쁨,728.0,매우나쁨,129.0,좋음,0.022,좋음,0.024,좋음,0.4,좋음,0.002
188,2021-05-07:19,매우나쁨,748.0,매우나쁨,140.0,좋음,0.021,좋음,0.025,좋음,0.4,좋음,0.002
189,2021-05-07:18,매우나쁨,703.0,매우나쁨,131.0,좋음,0.024,좋음,0.022,좋음,0.4,좋음,0.003
190,2021-05-07:17,매우나쁨,682.0,매우나쁨,127.0,좋음,0.03,좋음,0.018,좋음,0.4,좋음,0.003
191,2021-05-07:16,매우나쁨,675.0,매우나쁨,123.0,좋음,0.028,좋음,0.017,좋음,0.4,좋음,0.002
192,2021-05-07:15,매우나쁨,670.0,매우나쁨,120.0,좋음,0.027,좋음,0.014,좋음,0.4,좋음,0.002
193,2021-05-07:14,매우나쁨,534.0,매우나쁨,93.0,,,,,,,,
194,2021-05-07:13,매우나쁨,310.0,나쁨,52.0,,,,,,,,
195,2021-05-07:12,나쁨,140.0,보통,31.0,보통,0.032,좋음,0.019,좋음,0.4,좋음,0.003
196,2021-05-07:11,나쁨,85.0,보통,30.0,좋음,0.029,좋음,0.024,좋음,0.5,좋음,0.003
197,2021-05-07:10,보통,77.0,보통,22.0,좋음,0.027,보통,0.034,좋음,0.5,좋음,0.003
198,2021-05-07:09,보통,73.0,보통,18.0,좋음,0.03,보통,0.035,좋음,0.5,좋음,0.003
199,2021-05-07:08,보통,71.0,보통,18.0,보통,0.031,보통,0.036,좋음,0.3,좋음,0.002
200,2021-05-07:07,보통,72.0,보통,17.0,보통,0.035,보통,0.031,좋음,0.3,좋음,0.003
201,2021-05-07:06,보통,67.0,보통,18.0,보통,0.038,좋음,0.023,좋음,0.3,좋음,0.003
202,2021-05-07:05,보통,68.0,보통,19.0,좋음,0.023,보통,0.033,좋음,0.5,좋음,0.003
203,2021-05-07:04,보통,64.0,보통,18.0,좋음,0.022,보통,0.036,좋음,0.5,좋음,0.003
204,2021-05-07:03,보통,68.0,보통,18.0,좋음,0.022,보통,0.034,좋음,0.4,좋음,0.002
205,2021-05-07:02,보통,66.0,보통,18.0,좋음,0.025,보통,0.034,좋음,0.4,좋음,0.003
