,(년-월-일:시),PM10등급,PM10,PM2.5등급,PM2.5,오존등급,오존,이산화질소등급,이산화질소,일산화탄소등급,일산화탄소,아황산가스등급,아황산가스
621,2021-04-19:18,보통,58.0,보통,23.0,보통,0.06,좋음,0.023,좋음,0.4,좋음,0.004
622,2021-04-19:17,보통,58.0,보통,21.0,보통,0.056,좋음,0.026,좋음,0.4,좋음,0.004
623,2021-04-19:16,보통,54.0,보통,20.0,보통,0.054,좋음,0.028,좋음,0.4,좋음,0.004
624,2021-04-19:15,보통,59.0,보통,22.0,보통,0.052,좋음,0.028,좋음,0.5,좋음,0.004
625,2021-04-19:14,보통,53.0,보통,21.0,보통,0.053,좋음,0.023,좋음,0.4,좋음,0.004
626,2021-04-19:13,보통,55.0,보통,24.0,보통,0.051,좋음,0.022,좋음,0.4,좋음,0.004
627,2021-04-19:12,보통,51.0,보통,20.0,보통,0.044,좋음,0.025,좋음,0.5,좋음,0.004
628,2021-04-19:11,보통,52.0,보통,22.0,보통,0.036,좋음,0.03,좋음,0.4,좋음,0.003
629,2021-04-19:10,보통,48.0,보통,23.0,좋음,0.029,보통,0.035,좋음,0.5,좋음,0.004
630,2021-04-19:09,보통,55.0,보통,29.0,좋음,0.019,보통,0.041,좋음,0.6,좋음,0.003
631,2021-04-19:08,보통,47.0,보통,29.0,좋음,0.008,보통,0.044,좋음,0.5,좋음,0.003
632,2021-04-19:07,보통,45.0,보통,26.0,좋음,0.007,보통,0.042,좋음,0.5,좋음,0.003
633,2021-04-19:06,보통,42.0,보통,24.0,좋음,0.016,좋음,0.029,좋음,0.4,좋음,0.002
634,2021-04-19:05,보통,44.0,보통,26.0,좋음,0.026,좋음,0.021,좋음,0.4,좋음,0.003
635,2021-04-19:04,보통,40.0,보통,21.0,보통,0.038,좋음,0.014,좋음,0.4,좋음,0.002
636,2021-04-19:03,보통,35.0,보통,19.0,보통,0.036,좋음,0.018,좋음,0.4,좋음,0.002
637,2021-04-19:02,보통,34.0,보통,17.0,보통,0.036,좋음,0.02,좋음,0.4,좋음,0.002
638,2021-04-19:01,보통,38.0,보통,19.0,보통,0.032,좋음,0.025,좋음,0.4,좋음,0.003
639,2021-04-18:24,보통,36.0,보통,18.0,보통,0.035,좋음,0.022,좋음,0.4,좋음,0.003
640,2021-04-18:23,보통,41.0,보통,20.0,보통,0.037,좋음,0.02,좋음,0.4,좋음,0.003
641,2021-04-18:22,보통,40.0,보통,19.0,보통,0.035,좋음,0.021,좋음,0.4,좋음,0.002
642,2021-04-18:21,보통,48.0,보통,21.0,보통,0.038,좋음,0.018,좋음,0.4,좋음,0.002
643,2021-04-18:20,보통,51.0,보통,20.0,보통,0.04,좋음,0.019,좋음,0.4,좋음,0.002
644,2021-04-18:19,보통,55.0,보통,21.0,보통,0.042,좋음,0.015,좋음,0.4,좋음,0.002
645,2021-04-18:18,보통,45.0,좋음,14.0,보통,0.041,좋음,0.013,좋음,0.4,좋음,0.003
646,2021-04-18:17,보통,42.0,좋음,14.0,보통,0.045,좋음,0.007,좋음,0.3,좋음,0.002
647,2021-04-18:16,보통,42.0,좋음,14.0,보통,0.045,좋음,0.007,좋음,0.3,좋음,0.002
648,2021-04-18:15,보통,43.0,보통,16.0,보통,0.043,좋음,0.008,좋음,0.3,좋음,0.002
649,2021-04-18:14,보통,38.0,좋음,15.0,보통,0.043,좋음,0.006,좋음,0.3,좋음,0.002
650,2021-04-18:13,보통,35.0,보통,16.0,보통,0.04,좋음,0.006,좋음,0.3,좋음,0.002
651,2021-04-18:12,보통,31.0,좋음,13.0,보통,0.037,좋음,0.006,좋음,0.3,좋음,0.002
652,2021-04-18:11,좋음,25.0,좋음,9.0,보통,0.033,좋음,0.007,좋음,0.3,좋음,0.002
653,2021-04-18:10,좋음,17.0,좋음,4.0,좋음,0.029,좋음,0.008,좋음,0.3,좋음,0.003
654,2021-04-18:09,좋음,20.0,좋음,6.0,좋음,0.025,좋음,0.009,좋음,0.4,좋음,0.002
655,2021-04-18:08,좋음,16.0,좋음,7.0,좋음,0.02,좋음,0.012,좋음,0.4,좋음,0.002
656,2021-04-18:07,좋음,22.0,좋음,12.0,좋음,0.019,좋음,0.012,좋음,0.4,좋음,0.002
657,2021-04-18:06,좋음,17.0,좋음,10.0,좋음,0.021,좋음,0.011,좋음,0.4,좋음,0.002
658,2021-04-18:05,좋음,18.0,좋음,9.0,좋음,0.024,좋음,0.009,좋음,0.4,좋음,0.002
659,2021-04-18:04,좋음,18.0,좋음,10.0,좋음,0.026,좋음,0.009,좋음,0.4,좋음,0.002
660,2021-04-18:03,좋음,27.0,좋음,12.0,좋음,0.029,좋음,0.009,좋음,0.3,좋음,0.002
661,2021-04-18:02,보통,32.0,좋음,12.0,보통,0.032,좋음,0.011,좋음,0.3,좋음,0.002
662,2021-04-18:01,보통,43.0,좋음,11.0,보통,0.035,좋음,0.01,좋음,0.3,좋음,0.002
663,2021-04-17:24,보통,41.0,좋음,9.0,보통,0.034,좋음,0.013,좋음,0.3,좋음,0.002
664,2021-04-17:23,보통,39.0,좋음,7.0,보통,0.034,좋음,0.013,좋음,0.3,좋음,0.003
665,2021-04-17:22,보통,36.0,좋음,9.0,보통,0.033,좋음,0.015,좋음,0.3,좋음,0.002
666,2021-04-17:21,보통,32.0,좋음,8.0,보통,0.033,좋음,0.016,좋음,0.3,좋음,0.002
667,2021-04-17:20,보통,35.0,좋음,8.0,보통,0.034,좋음,0.013,좋음,0.3,좋음,0.002
668,2021-04-17:19,보통,47.0,좋음,11.0,보통,0.036,좋음,0.011,좋음,0.3,좋음,0.002
669,2021-04-17:18,보통,41.0,좋음,9.0,보통,0.036,좋음,0.012,좋음,0.3,좋음,0.002
670,2021-04-17:17,보통,62.0,좋음,13.0,보통,0.04,좋음,0.008,좋음,0.3,좋음,0.002
671,2021-04-17:16,나쁨,83.0,좋음,14.0,보통,0.038,좋음,0.012,좋음,0.3,좋음,0.002
672,2021-04-17:15,나쁨,142.0,보통,22.0,보통,0.041,좋음,0.013,좋음,0.3,좋음,0.002
673,2021-04-17:14,나쁨,145.0,보통,21.0,보통,0.036,좋음,0.015,좋음,0.3,좋음,0.002
674,2021-04-17:13,매우나쁨,159.0,보통,23.0,보통,0.038,좋음,0.011,좋음,0.3,좋음,0.002
675,2021-04-17:12,매우나쁨,166.0,보통,23.0,보통,0.033,좋음,0.016,좋음,0.3,좋음,0.003
676,2021-04-17:11,매우나쁨,154.0,보통,26.0,좋음,0.022,좋음,0.029,좋음,0.4,좋음,0.003
677,2021-04-17:10,나쁨,114.0,보통,21.0,좋음,0.014,보통,0.039,좋음,0.4,좋음,0.004
678,2021-04-17:09,나쁨,96.0,보통,18.0,좋음,0.013,보통,0.04,좋음,0.4,좋음,0.003
679,2021-04-17:08,보통,76.0,보통,16.0,좋음,0.005,보통,0.047,좋음,0.6,좋음,0.003
680,2021-04-17:07,보통,77.0,좋음,15.0,좋음,0.003,보통,0.041,좋음,0.6,좋음,0.003
681,2021-04-17:06,보통,78.0,보통,16.0,좋음,0.003,보통,0.04,좋음,0.5,좋음,0.002
682,2021-04-17:05,나쁨,86.0,보통,16.0,좋음,0.009,보통,0.033,좋음,0.5,좋음,0.002
683,2021-04-17:04,나쁨,84.0,보통,16.0,좋음,0.01,보통,0.035,좋음,0.5,좋음,0.002
684,2021-04-17:03,나쁨,83.0,보통,16.0,좋음,0.004,보통,0.047,좋음,0.5,좋음,0.003
685,2021-04-17:02,보통,78.0,보통,16.0,좋음,0.004,보통,0.045,좋음,0.5,좋음,0.002
686,2021-04-17:01,나쁨,87.0,보통,20.0,좋음,0.002,보통,0.049,좋음,0.5,좋음,0.003
687,2021-04-16:24,나쁨,96.0,보통,18.0,좋음,0.008,보통,0.046,좋음,0.5,좋음,0.002
688,2021-04-16:23,나쁨,97.0,보통,17.0,좋음,0.017,보통,0.037,좋음,0.4,좋음,0.002
689,2021-04-16:22,나쁨,82.0,좋음,15.0,좋음,0.024,좋음,0.03,좋음,0.4,좋음,0.003
690,2021-04-16:21,보통,78.0,보통,16.0,좋음,0.027,좋음,0.025,좋음,0.4,좋음,0.002
691,2021-04-16:20,보통,76.0,좋음,14.0,좋음,0.026,좋음,0.024,좋음,0.3,좋음,0.002
692,2021-04-16:19,매우나쁨,200.0,보통,23.0,좋음,0.03,좋음,0.019,좋음,0.3,좋음,0.002
693,2021-04-16:18,매우나쁨,367.0,나쁨,36.0,보통,0.033,좋음,0.015,좋음,0.3,좋음,0.002
694,2021-04-16:17,매우나쁨,257.0,보통,31.0,보통,0.037,좋음,0.016,좋음,0.3,좋음,0.003
695,2021-04-16:16,나쁨,98.0,보통,19.0,보통,0.033,좋음,0.024,좋음,0.4,좋음,0.002
696,2021-04-16:15,보통,49.0,보통,21.0,보통,0.031,좋음,0.023,좋음,0.4,좋음,0.002
697,2021-04-16:14,좋음,24.0,보통,16.0,좋음,0.028,좋음,0.019,좋음,0.3,좋음,0.002
698,2021-04-16:13,,,,,,,,,,,,
699,2021-04-16:12,,,,,,,,,,,,
700,2021-04-16:11,보통,37.0,보통,18.0,좋음,0.03,보통,0.032,좋음,0.4,좋음,0.002
701,2021-04-16:10,보통,33.0,좋음,15.0,좋음,0.026,보통,0.04,좋음,0.5,좋음,0.002
702,2021-04-16:09,보통,34.0,보통,16.0,좋음,0.03,보통,0.038,좋음,0.5,좋음,0.002
703,2021-04-16:08,보통,31.0,좋음,14.0,좋음,0.028,보통,0.037,좋음,0.4,좋음,0.003
704,2021-04-16:07,보통,36.0,보통,17.0,보통,0.032,보통,0.033,좋음,0.4,좋음,0.003
705,2021-04-16:06,보통,33.0,보통,16.0,보통,0.033,좋음,0.03,좋음,0.4,좋음,0.003
706,2021-04-16:05,보통,32.0,좋음,15.0,보통,0.04,좋음,0.02,좋음,0.4,좋음,0.003
707,2021-04-16:04,보통,32.0,좋음,14.0,보통,0.039,좋음,0.021,좋음,0.4,좋음,0.003
708,2021-04-16:03,보통,38.0,보통,16.0,보통,0.036,좋음,0.023,좋음,0.4,좋음,0.003
709,2021-04-16:02,보통,37.0,좋음,15.0,좋음,0.016,보통,0.045,좋음,0.5,좋음,0.003
710,2021-04-16:01,보통,41.0,보통,17.0,좋음,0.003,보통,0.058,좋음,0.5,좋음,0.002
711,2021-04-15:24,보통,43.0,좋음,15.0,좋음,0.003,보통,0.06,좋음,0.6,좋음,0.003
712,2021-04-15:23,보통,46.0,보통,20.0,좋음,0.015,보통,0.048,좋음,0.5,좋음,0.003
713,2021-04-15:22,보통,45.0,보통,17.0,좋음,0.025,보통,0.037,좋음,0.4,좋음,0.003
714,2021-04-15:21,보통,49.0,좋음,14.0,보통,0.033,보통,0.031,좋음,0.4,좋음,0.003
715,2021-04-15:20,보통,47.0,보통,17.0,보통,0.045,좋음,0.026,좋음,0.4,좋음,0.003
716,2021-04-15:19,보통,55.0,보통,23.0,보통,0.053,좋음,0.028,좋음,0.4,좋음,0.003
717,2021-04-15:18,보통,58.0,보통,24.0,보통,0.062,좋음,0.027,좋음,0.4,좋음,0.004
718,2021-04-15:17,보통,69.0,보통,30.0,보통,0.07,좋음,0.026,좋음,0.4,좋음,0.004
719,2021-04-15:16,보통,59.0,보통,28.0,보통,0.066,좋음,0.026,좋음,0.4,좋음,0.004
720,2021-04-15:15,보통,55.0,보통,26.0,보통,0.053,좋음,0.024,좋음,0.4,좋음,0.004
721,2021-04-15:14,보통,54.0,보통,27.0,보통,0.047,좋음,0.026,좋음,0.4,좋음,0.003
722,2021-04-15:13,보통,64.0,보통,35.0,보통,0.04,보통,0.033,좋음,0.5,좋음,0.003
723,2021-04-15:12,보통,59.0,보통,33.0,보통,0.04,보통,0.031,좋음,0.5,좋음,0.004
724,2021-04-15:11,보통,61.0,보통,31.0,보통,0.038,보통,0.032,좋음,0.5,좋음,0.003
725,2021-04-15:10,보통,55.0,보통,30.0,보통,0.032,보통,0.033,좋음,0.5,좋음,0.003
726,2021-04-15:09,보통,57.0,보통,35.0,좋음,0.026,보통,0.037,좋음,0.5,좋음,0.003
727,2021-04-15:08,보통,53.0,보통,32.0,좋음,0.027,보통,0.035,좋음,0.4,좋음,0.003
728,2021-04-15:07,보통,53.0,보통,31.0,좋음,0.016,보통,0.04,좋음,0.4,좋음,0.002
729,2021-04-15:06,보통,46.0,보통,26.0,좋음,0.028,좋음,0.025,좋음,0.4,좋음,0.003
730,2021-04-15:05,보통,48.0,보통,26.0,보통,0.034,좋음,0.02,좋음,0.4,좋음,0.002
731,2021-04-15:04,보통,43.0,보통,22.0,보통,0.037,좋음,0.017,좋음,0.4,좋음,0.002
732,2021-04-15:03,보통,42.0,보통,24.0,보통,0.037,좋음,0.018,좋음,0.4,좋음,0.002
733,2021-04-15:02,보통,39.0,보통,19.0,보통,0.042,좋음,0.017,좋음,0.4,좋음,0.003
734,2021-04-15:01,보통,41.0,보통,19.0,보통,0.042,좋음,0.018,좋음,0.4,좋음,0.002
735,2021-04-14:24,보통,37.0,보통,19.0,보통,0.039,좋음,0.021,좋음,0.4,좋음,0.002
736,2021-04-14:23,보통,39.0,보통,21.0,보통,0.034,좋음,0.025,좋음,0.4,좋음,0.003
737,2021-04-14:22,보통,39.0,보통,20.0,보통,0.038,좋음,0.025,좋음,0.4,좋음,0.003
738,2021-04-14:21,보통,40.0,보통,20.0,보통,0.037,좋음,0.026,좋음,0.4,좋음,0.002
739,2021-04-14:20,보통,37.0,보통,17.0,보통,0.039,좋음,0.027,좋음,0.4,좋음,0.003
740,2021-04-14:19,보통,36.0,보통,16.0,보통,0.043,좋음,0.021,좋음,0.3,좋음,0.002
741,2021-04-14:18,보통,33.0,좋음,14.0,보통,0.047,좋음,0.019,좋음,0.3,좋음,0.003
742,2021-04-14:17,보통,34.0,좋음,15.0,보통,0.047,좋음,0.017,좋음,0.3,좋음,0.003
743,2021-04-14:16,보통,32.0,좋음,13.0,보통,0.046,좋음,0.016,좋음,0.3,좋음,0.003
744,2021-04-14:15,보통,32.0,보통,16.0,보통,0.048,좋음,0.012,좋음,0.3,좋음,0.003
745,2021-04-14:14,보통,32.0,좋음,14.0,보통,0.045,좋음,0.012,좋음,0.3,좋음,0.003
746,2021-04-14:13,보통,35.0,좋음,14.0,보통,0.041,좋음,0.014,좋음,0.3,좋음,0.003
747,2021-04-14:12,좋음,23.0,좋음,12.0,보통,0.034,좋음,0.017,좋음,0.3,좋음,0.002
748,2021-04-14:11,좋음,27.0,좋음,13.0,좋음,0.026,좋음,0.021,좋음,0.4,좋음,0.003
749,2021-04-14:10,좋음,20.0,좋음,8.0,좋음,0.03,좋음,0.014,좋음,0.3,좋음,0.002
750,2021-04-14:09,좋음,24.0,좋음,15.0,보통,0.031,좋음,0.013,좋음,0.3,좋음,0.003
751,2021-04-14:08,좋음,23.0,좋음,13.0,좋음,0.024,좋음,0.019,좋음,0.4,좋음,0.002
752,2021-04-14:07,좋음,27.0,좋음,15.0,좋음,0.025,좋음,0.018,좋음,0.3,좋음,0.002
753,2021-04-14:06,좋음,23.0,좋음,14.0,좋음,0.026,좋음,0.015,좋음,0.3,좋음,0.002
754,2021-04-14:05,좋음,26.0,좋음,15.0,좋음,0.028,좋음,0.013,좋음,0.3,좋음,0.002
755,2021-04-14:04,좋음,24.0,좋음,15.0,좋음,0.03,좋음,0.013,좋음,0.3,좋음,0.002
756,2021-04-14:03,좋음,27.0,보통,20.0,보통,0.033,좋음,0.011,좋음,0.3,좋음,0.002
757,2021-04-14:02,좋음,24.0,보통,16.0,보통,0.034,좋음,0.01,좋음,0.3,좋음,0.002
758,2021-04-14:01,좋음,27.0,보통,16.0,보통,0.034,좋음,0.011,좋음,0.3,좋음,0.002
759,2021-04-13:24,좋음,23.0,좋음,14.0,보통,0.036,좋음,0.01,좋음,0.3,좋음,0.003
760,2021-04-13:23,좋음,21.0,좋음,13.0,보통,0.036,좋음,0.01,좋음,0.3,좋음,0.002
761,2021-04-13:22,좋음,19.0,좋음,10.0,보통,0.035,좋음,0.012,좋음,0.3,좋음,0.002
762,2021-04-13:21,좋음,22.0,좋음,13.0,보통,0.033,좋음,0.015,좋음,0.3,좋음,0.002
763,2021-04-13:20,좋음,20.0,좋음,11.0,보통,0.035,좋음,0.014,좋음,0.3,좋음,0.002
764,2021-04-13:19,좋음,24.0,좋음,15.0,보통,0.033,좋음,0.016,좋음,0.3,좋음,0.002
765,2021-04-13:18,좋음,21.0,좋음,11.0,보통,0.035,좋음,0.013,좋음,0.3,좋음,0.002
766,2021-04-13:17,좋음,21.0,좋음,10.0,보통,0.036,좋음,0.012,좋음,0.3,좋음,0.002
767,2021-04-13:16,좋음,20.0,좋음,9.0,보통,0.036,좋음,0.011,좋음,0.3,좋음,0.002
768,2021-04-13:15,좋음,22.0,좋음,9.0,보통,0.035,좋음,0.011,좋음,0.3,좋음,0.002
769,2021-04-13:14,좋음,22.0,좋음,11.0,보통,0.036,좋음,0.009,좋음,0.3,좋음,0.002
770,2021-04-13:13,좋음,22.0,좋음,13.0,보통,0.037,좋음,0.011,좋음,0.4,좋음,0.002
771,2021-04-13:12,좋음,22.0,좋음,14.0,보통,0.036,좋음,0.012,좋음,0.4,좋음,0.003
772,2021-04-13:11,좋음,20.0,좋음,11.0,보통,0.04,좋음,0.015,좋음,0.4,좋음,0.003
773,2021-04-13:10,좋음,12.0,좋음,7.0,보통,0.044,좋음,0.013,좋음,0.4,좋음,0.002
774,2021-04-13:09,좋음,14.0,좋음,7.0,보통,0.043,좋음,0.012,좋음,0.4,좋음,0.002
775,2021-04-13:08,좋음,6.0,좋음,3.0,보통,0.033,좋음,0.018,좋음,0.4,좋음,0.002
776,2021-04-13:07,좋음,10.0,좋음,4.0,좋음,0.029,좋음,0.014,좋음,0.3,좋음,0.003
777,2021-04-13:06,좋음,4.0,좋음,3.0,좋음,0.022,좋음,0.017,좋음,0.3,좋음,0.002
778,2021-04-13:05,좋음,3.0,좋음,3.0,좋음,0.027,좋음,0.012,좋음,0.3,좋음,0.002
779,2021-04-13:04,좋음,3.0,좋음,2.0,좋음,0.03,좋음,0.01,좋음,0.3,좋음,0.002
780,2021-04-13:03,좋음,5.0,좋음,2.0,보통,0.032,좋음,0.01,좋음,0.3,좋음,0.002
781,2021-04-13:02,좋음,5.0,좋음,3.0,보통,0.035,좋음,0.008,좋음,0.3,좋음,0.002
782,2021-04-13:01,좋음,11.0,좋음,6.0,좋음,0.022,좋음,0.018,좋음,0.3,좋음,0.002
783,2021-04-12:24,좋음,9.0,좋음,5.0,좋음,0.014,좋음,0.029,좋음,0.4,좋음,0.002
784,2021-04-12:23,좋음,13.0,좋음,9.0,좋음,0.017,좋음,0.027,좋음,0.4,좋음,0.002
785,2021-04-12:22,좋음,15.0,좋음,10.0,좋음,0.017,좋음,0.029,좋음,0.4,좋음,0.003
786,2021-04-12:21,좋음,24.0,보통,17.0,좋음,0.017,보통,0.032,좋음,0.4,좋음,0.002
787,2021-04-12:20,좋음,25.0,보통,17.0,좋음,0.016,보통,0.037,좋음,0.5,좋음,0.002
788,2021-04-12:19,좋음,24.0,보통,17.0,좋음,0.021,보통,0.035,좋음,0.5,좋음,0.002
789,2021-04-12:18,좋음,20.0,좋음,13.0,좋음,0.027,보통,0.032,좋음,0.4,좋음,0.002
790,2021-04-12:17,보통,31.0,보통,17.0,좋음,0.027,보통,0.033,좋음,0.4,좋음,0.003
791,2021-04-12:16,보통,36.0,보통,17.0,보통,0.032,좋음,0.03,좋음,0.4,좋음,0.003
792,2021-04-12:15,보통,36.0,보통,20.0,좋음,0.028,보통,0.036,좋음,0.4,좋음,0.002
793,2021-04-12:14,보통,35.0,보통,16.0,보통,0.041,좋음,0.024,좋음,0.4,좋음,0.002
794,2021-04-12:13,보통,39.0,보통,21.0,보통,0.041,좋음,0.025,좋음,0.4,좋음,0.002
795,2021-04-12:12,보통,40.0,보통,17.0,보통,0.035,보통,0.034,좋음,0.4,좋음,0.002
796,2021-04-12:11,보통,56.0,보통,29.0,좋음,0.026,보통,0.043,좋음,0.5,좋음,0.004
797,2021-04-12:10,보통,58.0,보통,30.0,좋음,0.023,보통,0.045,좋음,0.5,좋음,0.003
798,2021-04-12:09,보통,67.0,나쁨,36.0,좋음,0.017,보통,0.051,좋음,0.5,좋음,0.003
799,2021-04-12:08,보통,63.0,나쁨,36.0,좋음,0.019,보통,0.048,좋음,0.5,좋음,0.003
800,2021-04-12:07,보통,67.0,나쁨,38.0,좋음,0.013,보통,0.053,좋음,0.5,좋음,0.003
801,2021-04-12:06,보통,60.0,보통,34.0,좋음,0.009,보통,0.053,좋음,0.6,좋음,0.003
802,2021-04-12:05,보통,58.0,보통,32.0,좋음,0.016,보통,0.041,좋음,0.5,좋음,0.003
803,2021-04-12:04,보통,54.0,보통,28.0,좋음,0.023,보통,0.032,좋음,0.5,좋음,0.003
804,2021-04-12:03,보통,56.0,보통,30.0,좋음,0.016,보통,0.043,좋음,0.6,좋음,0.003
805,2021-04-12:02,보통,54.0,보통,29.0,좋음,0.01,보통,0.055,좋음,0.6,좋음,0.003
806,2021-04-12:01,보통,55.0,보통,31.0,좋음,0.004,나쁨,0.066,좋음,0.6,좋음,0.003
807,2021-04-11:24,보통,54.0,보통,28.0,좋음,0.01,나쁨,0.061,좋음,0.6,좋음,0.003
808,2021-04-11:23,보통,57.0,보통,31.0,좋음,0.028,보통,0.043,좋음,0.5,좋음,0.002
809,2021-04-11:22,보통,50.0,보통,26.0,보통,0.04,보통,0.033,좋음,0.5,좋음,0.003
810,2021-04-11:21,보통,52.0,보통,26.0,보통,0.055,좋음,0.02,좋음,0.4,좋음,0.003
811,2021-04-11:20,보통,52.0,보통,23.0,보통,0.062,좋음,0.014,좋음,0.4,좋음,0.003
812,2021-04-11:19,보통,66.0,나쁨,36.0,보통,0.065,좋음,0.018,좋음,0.4,좋음,0.003
813,2021-04-11:18,보통,65.0,보통,34.0,보통,0.07,좋음,0.018,좋음,0.4,좋음,0.003
814,2021-04-11:17,보통,68.0,보통,35.0,보통,0.068,좋음,0.02,좋음,0.4,좋음,0.003
815,2021-04-11:16,보통,54.0,보통,28.0,보통,0.069,좋음,0.017,좋음,0.4,좋음,0.003
816,2021-04-11:15,보통,61.0,보통,32.0,보통,0.063,좋음,0.019,좋음,0.4,좋음,0.003
817,2021-04-11:14,보통,58.0,보통,28.0,보통,0.054,좋음,0.024,좋음,0.4,좋음,0.003
818,2021-04-11:13,보통,55.0,보통,25.0,보통,0.05,좋음,0.022,좋음,0.4,좋음,0.003
819,2021-04-11:12,보통,42.0,보통,21.0,보통,0.047,좋음,0.02,좋음,0.4,좋음,0.003
820,2021-04-11:11,보통,50.0,보통,30.0,보통,0.04,좋음,0.028,좋음,0.4,좋음,0.003
821,2021-04-11:10,보통,40.0,보통,23.0,보통,0.04,좋음,0.022,좋음,0.4,좋음,0.003
822,2021-04-11:09,보통,53.0,보통,26.0,좋음,0.03,좋음,0.028,좋음,0.4,좋음,0.003
823,2021-04-11:08,보통,43.0,보통,23.0,좋음,0.012,보통,0.043,좋음,0.5,좋음,0.003
824,2021-04-11:07,보통,37.0,보통,22.0,좋음,0.019,보통,0.032,좋음,0.5,좋음,0.002
825,2021-04-11:06,보통,34.0,보통,20.0,좋음,0.026,좋음,0.023,좋음,0.4,좋음,0.002
826,2021-04-11:05,보통,38.0,보통,22.0,좋음,0.03,좋음,0.02,좋음,0.4,좋음,0.002
827,2021-04-11:04,보통,36.0,보통,21.0,좋음,0.028,좋음,0.021,좋음,0.4,좋음,0.003
828,2021-04-11:03,보통,39.0,보통,21.0,좋음,0.027,좋음,0.026,좋음,0.4,좋음,0.003
